function_code,final_label,final_class,suggested_label,suggested_class,label_confidence,label_reason,review_status,sanity_check_status,sanity_check_reason,final_decision,exclude_reason,binary_name,function_name,function_address,source_csv,inferred_cwe,source_type,code_line_count,code_char_count,normalized_code_hash,group_family
"
/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void CWE134_Uncontrolled_Format_String__char_listen_socket_printf_12_bad(void)

{
  long lVar1;
  wchar_t wVar2;
  int __fd;
  int iVar3;
  size_t sVar4;
  ssize_t sVar5;
  char *pcVar6;
  long in_FS_OFFSET;
  int acceptSocket;
  int listenSocket;
  int recvResult;
  char *data;
  size_t dataLen;
  char *replace;
  sockaddr_in service;
  char dataBuffer [100];
  
  lVar1 = *(long *)(in_FS_OFFSET + 0x28);
  dataBuffer[0] = '\0';
  dataBuffer[1] = '\0';
  dataBuffer[2] = '\0';
  dataBuffer[3] = '\0';
  dataBuffer[4] = '\0';
  dataBuffer[5] = '\0';
  dataBuffer[6] = '\0';
  dataBuffer[7] = '\0';
  dataBuffer[8] = '\0';
  dataBuffer[9] = '\0';
  dataBuffer[10] = '\0';
  dataBuffer[0xb] = '\0';
  dataBuffer[0xc] = '\0';
  dataBuffer[0xd] = '\0';
  dataBuffer[0xe] = '\0';
  dataBuffer[0xf] = '\0';
  dataBuffer[0x10] = '\0';
  dataBuffer[0x11] = '\0';
  dataBuffer[0x12] = '\0';
  dataBuffer[0x13] = '\0';
  dataBuffer[0x14] = '\0';
  dataBuffer[0x15] = '\0';
  dataBuffer[0x16] = '\0';
  dataBuffer[0x17] = '\0';
  dataBuffer[0x18] = '\0';
  dataBuffer[0x19] = '\0';
  dataBuffer[0x1a] = '\0';
  dataBuffer[0x1b] = '\0';
  dataBuffer[0x1c] = '\0';
  dataBuffer[0x1d] = '\0';
  dataBuffer[0x1e] = '\0';
  dataBuffer[0x1f] = '\0';
  dataBuffer[0x20] = '\0';
  dataBuffer[0x21] = '\0';
  dataBuffer[0x22] = '\0';
  dataBuffer[0x23] = '\0';
  dataBuffer[0x24] = '\0';
  dataBuffer[0x25] = '\0';
  dataBuffer[0x26] = '\0';
  dataBuffer[0x27] = '\0';
  dataBuffer[0x28] = '\0';
  dataBuffer[0x29] = '\0';
  dataBuffer[0x2a] = '\0';
  dataBuffer[0x2b] = '\0';
  dataBuffer[0x2c] = '\0';
  dataBuffer[0x2d] = '\0';
  dataBuffer[0x2e] = '\0';
  dataBuffer[0x2f] = '\0';
  dataBuffer[0x30] = '\0';
  dataBuffer[0x31] = '\0';
  dataBuffer[0x32] = '\0';
  dataBuffer[0x33] = '\0';
  dataBuffer[0x34] = '\0';
  dataBuffer[0x35] = '\0';
  dataBuffer[0x36] = '\0';
  dataBuffer[0x37] = '\0';
  dataBuffer[0x38] = '\0';
  dataBuffer[0x39] = '\0';
  dataBuffer[0x3a] = '\0';
  dataBuffer[0x3b] = '\0';
  dataBuffer[0x3c] = '\0';
  dataBuffer[0x3d] = '\0';
  dataBuffer[0x3e] = '\0';
  dataBuffer[0x3f] = '\0';
  dataBuffer[0x40] = '\0';
  dataBuffer[0x41] = '\0';
  dataBuffer[0x42] = '\0';
  dataBuffer[0x43] = '\0';
  dataBuffer[0x44] = '\0';
  dataBuffer[0x45] = '\0';
  dataBuffer[0x46] = '\0';
  dataBuffer[0x47] = '\0';
  dataBuffer[0x48] = '\0';
  dataBuffer[0x49] = '\0';
  dataBuffer[0x4a] = '\0';
  dataBuffer[0x4b] = '\0';
  dataBuffer[0x4c] = '\0';
  dataBuffer[0x4d] = '\0';
  dataBuffer[0x4e] = '\0';
  dataBuffer[0x4f] = '\0';
  dataBuffer[0x50] = '\0';
  dataBuffer[0x51] = '\0';
  dataBuffer[0x52] = '\0';
  dataBuffer[0x53] = '\0';
  dataBuffer[0x54] = '\0';
  dataBuffer[0x55] = '\0';
  dataBuffer[0x56] = '\0';
  dataBuffer[0x57] = '\0';
  dataBuffer[0x58] = '\0';
  dataBuffer[0x59] = '\0';
  dataBuffer[0x5a] = '\0';
  dataBuffer[0x5b] = '\0';
  dataBuffer[0x5c] = '\0';
  dataBuffer[0x5d] = '\0';
  dataBuffer[0x5e] = '\0';
  dataBuffer[0x5f] = '\0';
  dataBuffer[0x60] = '\0';
  dataBuffer[0x61] = '\0';
  dataBuffer[0x62] = '\0';
  dataBuffer[99] = '\0';
  wVar2 = globalReturnsTrueOrFalse();
  if (wVar2 == L'\0') {
    builtin_strncpy(dataBuffer,""fixedstringtest"",0x10);
  }
  else {
    acceptSocket = -1;
    sVar4 = strlen(dataBuffer);
    __fd = socket(2,1,6);
    if (__fd != -1) {
      memset(&service,0,0x10);
      service.sin_family = 2;
      service.sin_addr.s_addr = 0;
      service.sin_port = htons(0x6987);
      iVar3 = bind(__fd,(sockaddr *)&service,0x10);
      if (((iVar3 != -1) && (iVar3 = listen(__fd,5), iVar3 != -1)) &&
         (acceptSocket = accept(__fd,(sockaddr *)0x0,(socklen_t *)0x0), acceptSocket != -1)) {
        sVar5 = recv(acceptSocket,dataBuffer + sVar4,99 - sVar4,0);
        iVar3 = (int)sVar5;
        if ((iVar3 != -1) && (iVar3 != 0)) {
          dataBuffer[(long)iVar3 + sVar4] = '\0';
          pcVar6 = strchr(dataBuffer,0xd);
          if (pcVar6 != (char *)0x0) {
            *pcVar6 = '\0';
          }
          pcVar6 = strchr(dataBuffer,10);
          if (pcVar6 != (char *)0x0) {
            *pcVar6 = '\0';
          }
        }
      }
    }
    if (__fd != -1) {
      close(__fd);
    }
    if (acceptSocket != -1) {
      close(acceptSocket);
    }
  }
  wVar2 = globalReturnsTrueOrFalse();
  if (wVar2 == L'\0') {
    puts(dataBuffer);
  }
  else {
    printf(dataBuffer);
  }
  if (lVar1 == *(long *)(in_FS_OFFSET + 0x28)) {
    return;
  }
                    /* WARNING: Subroutine does not return */
  __stack_chk_fail();
}

",2,Format String,2,Format String,high,CWE-134 metadata maps to Format String and Juliet bad-function naming pattern with supporting vulnerable code pattern,suggested,passed,Visible format-string sink using a non-literal format argument,include,,juliet_CWE134_CWE134_Uncontrolled_Format_String__char_listen_socket_printf_12,CWE134_Uncontrolled_Format_String__char_listen_socket_printf_12_bad,00101389,data/raw/CWE134_juliet_CWE134_CWE134_Uncontrolled_Format_String__char_listen_socket_printf_12_functions.csv,CWE-134,Juliet,171,4581,b6b7b9b76a32a22640d9940e926d240555018db0cff23a14fe8ac853f9d4af35,juliet_CWE134_CWE134_Uncontrolled_Format_String__char_listen_socket_printf
"
/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void CWE190_Integer_Overflow__int64_t_rand_multiply_18_bad(void)

{
  uint uVar1;
  int iVar2;
  int iVar3;
  int iVar4;
  int iVar5;
  int iVar6;
  ulong uVar7;
  int64_t data;
  int64_t result;
  
  uVar1 = rand();
  if ((uVar1 & 1) == 0) {
    iVar2 = rand();
    iVar3 = rand();
    iVar4 = rand();
    iVar5 = rand();
    iVar6 = rand();
    uVar7 = ~((long)iVar6 ^
             (long)iVar2 << 0x3c ^ (long)iVar3 << 0x2d ^ (long)iVar4 << 0x1e ^ (long)iVar5 << 0xf);
  }
  else {
    iVar2 = rand();
    iVar3 = rand();
    iVar4 = rand();
    iVar5 = rand();
    iVar6 = rand();
    uVar7 = (long)iVar6 ^
            (long)iVar2 << 0x3c ^ (long)iVar3 << 0x2d ^ (long)iVar4 << 0x1e ^ (long)iVar5 << 0xf;
  }
  if (0 < (long)uVar7) {
    printLongLongLine(uVar7 * 2);
  }
  return;
}

",3,Integer Overflow,3,Integer Overflow,high,CWE-190 metadata maps to Integer Overflow and Juliet bad-function naming pattern with supporting vulnerable code pattern,suggested,passed,Visible arithmetic operation in decompiled pseudo-C body,include,,juliet_CWE190_CWE190_Integer_Overflow__int64_t_rand_multiply_18,CWE190_Integer_Overflow__int64_t_rand_multiply_18_bad,00101249,data/raw/CWE190_juliet_CWE190_CWE190_Integer_Overflow__int64_t_rand_multiply_18_functions.csv,CWE-190,Juliet,36,864,33d84da9731b83eab19f32a3f0175ef95eee4f643c93dc7701a05a14a8a6aa8a,juliet_CWE190_CWE190_Integer_Overflow__int64_t_rand_multiply
"
/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void CWE134_Uncontrolled_Format_String__char_file_fprintf_09_bad(void)

{
  long lVar1;
  size_t sVar2;
  FILE *__stream;
  char *pcVar3;
  long in_FS_OFFSET;
  char *data;
  size_t dataLen;
  FILE *pFile;
  char dataBuffer [100];
  
  lVar1 = *(long *)(in_FS_OFFSET + 0x28);
  dataBuffer[0] = '\0';
  dataBuffer[1] = '\0';
  dataBuffer[2] = '\0';
  dataBuffer[3] = '\0';
  dataBuffer[4] = '\0';
  dataBuffer[5] = '\0';
  dataBuffer[6] = '\0';
  dataBuffer[7] = '\0';
  dataBuffer[8] = '\0';
  dataBuffer[9] = '\0';
  dataBuffer[10] = '\0';
  dataBuffer[0xb] = '\0';
  dataBuffer[0xc] = '\0';
  dataBuffer[0xd] = '\0';
  dataBuffer[0xe] = '\0';
  dataBuffer[0xf] = '\0';
  dataBuffer[0x10] = '\0';
  dataBuffer[0x11] = '\0';
  dataBuffer[0x12] = '\0';
  dataBuffer[0x13] = '\0';
  dataBuffer[0x14] = '\0';
  dataBuffer[0x15] = '\0';
  dataBuffer[0x16] = '\0';
  dataBuffer[0x17] = '\0';
  dataBuffer[0x18] = '\0';
  dataBuffer[0x19] = '\0';
  dataBuffer[0x1a] = '\0';
  dataBuffer[0x1b] = '\0';
  dataBuffer[0x1c] = '\0';
  dataBuffer[0x1d] = '\0';
  dataBuffer[0x1e] = '\0';
  dataBuffer[0x1f] = '\0';
  dataBuffer[0x20] = '\0';
  dataBuffer[0x21] = '\0';
  dataBuffer[0x22] = '\0';
  dataBuffer[0x23] = '\0';
  dataBuffer[0x24] = '\0';
  dataBuffer[0x25] = '\0';
  dataBuffer[0x26] = '\0';
  dataBuffer[0x27] = '\0';
  dataBuffer[0x28] = '\0';
  dataBuffer[0x29] = '\0';
  dataBuffer[0x2a] = '\0';
  dataBuffer[0x2b] = '\0';
  dataBuffer[0x2c] = '\0';
  dataBuffer[0x2d] = '\0';
  dataBuffer[0x2e] = '\0';
  dataBuffer[0x2f] = '\0';
  dataBuffer[0x30] = '\0';
  dataBuffer[0x31] = '\0';
  dataBuffer[0x32] = '\0';
  dataBuffer[0x33] = '\0';
  dataBuffer[0x34] = '\0';
  dataBuffer[0x35] = '\0';
  dataBuffer[0x36] = '\0';
  dataBuffer[0x37] = '\0';
  dataBuffer[0x38] = '\0';
  dataBuffer[0x39] = '\0';
  dataBuffer[0x3a] = '\0';
  dataBuffer[0x3b] = '\0';
  dataBuffer[0x3c] = '\0';
  dataBuffer[0x3d] = '\0';
  dataBuffer[0x3e] = '\0';
  dataBuffer[0x3f] = '\0';
  dataBuffer[0x40] = '\0';
  dataBuffer[0x41] = '\0';
  dataBuffer[0x42] = '\0';
  dataBuffer[0x43] = '\0';
  dataBuffer[0x44] = '\0';
  dataBuffer[0x45] = '\0';
  dataBuffer[0x46] = '\0';
  dataBuffer[0x47] = '\0';
  dataBuffer[0x48] = '\0';
  dataBuffer[0x49] = '\0';
  dataBuffer[0x4a] = '\0';
  dataBuffer[0x4b] = '\0';
  dataBuffer[0x4c] = '\0';
  dataBuffer[0x4d] = '\0';
  dataBuffer[0x4e] = '\0';
  dataBuffer[0x4f] = '\0';
  dataBuffer[0x50] = '\0';
  dataBuffer[0x51] = '\0';
  dataBuffer[0x52] = '\0';
  dataBuffer[0x53] = '\0';
  dataBuffer[0x54] = '\0';
  dataBuffer[0x55] = '\0';
  dataBuffer[0x56] = '\0';
  dataBuffer[0x57] = '\0';
  dataBuffer[0x58] = '\0';
  dataBuffer[0x59] = '\0';
  dataBuffer[0x5a] = '\0';
  dataBuffer[0x5b] = '\0';
  dataBuffer[0x5c] = '\0';
  dataBuffer[0x5d] = '\0';
  dataBuffer[0x5e] = '\0';
  dataBuffer[0x5f] = '\0';
  dataBuffer[0x60] = '\0';
  dataBuffer[0x61] = '\0';
  dataBuffer[0x62] = '\0';
  dataBuffer[99] = '\0';
  if (GLOBAL_CONST_TRUE != 0) {
    sVar2 = strlen(dataBuffer);
    if (1 < 100 - sVar2) {
      __stream = fopen(""/tmp/file.txt"",""r"");
      if (__stream != (FILE *)0x0) {
        pcVar3 = fgets(dataBuffer + sVar2,100 - (int)sVar2,__stream);
        if (pcVar3 == (char *)0x0) {
          printLine(""fgets() failed"");
          dataBuffer[sVar2] = '\0';
        }
        fclose(__stream);
      }
    }
  }
  if (GLOBAL_CONST_TRUE != 0) {
    fprintf(stdout,dataBuffer);
  }
  if (lVar1 != *(long *)(in_FS_OFFSET + 0x28)) {
                    /* WARNING: Subroutine does not return */
    __stack_chk_fail();
  }
  return;
}

",2,Format String,2,Format String,high,CWE-134 metadata maps to Format String and Juliet bad-function naming pattern with supporting vulnerable code pattern,suggested,passed,Visible format-string sink using a non-literal format argument,include,,juliet_CWE134_CWE134_Uncontrolled_Format_String__char_file_fprintf_09,CWE134_Uncontrolled_Format_String__char_file_fprintf_09_bad,001012e9,data/raw/CWE134_juliet_CWE134_CWE134_Uncontrolled_Format_String__char_file_fprintf_09_functions.csv,CWE-134,Juliet,136,3642,d973a021f4965bf76910c59c4432ecbe3094b23c9774990a9d5105dcfc4ceb81,juliet_CWE134_CWE134_Uncontrolled_Format_String__char_file_fprintf
"
/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void CWE121_Stack_Based_Buffer_Overflow__CWE131_loop_03_bad(void)

{
  wchar_t intNumber;
  long lVar1;
  size_t *psVar2;
  long in_FS_OFFSET;
  size_t i;
  int *data;
  int source [10];
  
  lVar1 = *(long *)(in_FS_OFFSET + 0x28);
  data = (int *)0x0;
  for (psVar2 = &i; psVar2 != &i; psVar2 = (size_t *)((long)psVar2 + -0x1000)) {
    *(undefined8 *)((long)psVar2 + -8) = *(undefined8 *)((long)psVar2 + -8);
  }
  *(undefined8 *)((long)psVar2 + -8) = *(undefined8 *)((long)psVar2 + -8);
  data = (int *)((ulong)((long)psVar2 + -0x11) & 0xfffffffffffffff0);
  source[0] = 0;
  source[1] = 0;
  source[2] = 0;
  source[3] = 0;
  source[4] = 0;
  source[5] = 0;
  source[6] = 0;
  source[7] = 0;
  source[8] = 0;
  source[9] = 0;
  for (i = 0; i < 10; i = i + 1) {
    data[i] = source[i];
  }
  intNumber = *data;
  *(undefined8 *)((long)psVar2 + -0x28) = 0x10133f;
  printIntLine(intNumber);
  if (lVar1 == *(long *)(in_FS_OFFSET + 0x28)) {
    return;
  }
                    /* WARNING: Subroutine does not return */
  *(undefined8 *)((long)psVar2 + -0x28) = 0x101354;
  __stack_chk_fail();
}

",1,Buffer Overflow,1,Buffer Overflow,high,CWE-121 metadata maps to Buffer Overflow and Juliet bad-function naming pattern with supporting vulnerable code pattern,suggested,passed,Visible buffer write/copy/index operation in decompiled pseudo-C body,include,,juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__CWE131_loop_03,CWE121_Stack_Based_Buffer_Overflow__CWE131_loop_03_bad,00101249,data/raw/CWE121_juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__CWE131_loop_03_functions.csv,CWE-121,Juliet,40,1174,c0115706816673f1e4bd89aae956f3c0dd568209e7fe6decb853b583f1c78a26,juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__CWE131_loop
"
void CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy_09::bad(void)

{
  long lVar1;
  long in_FS_OFFSET;
  char *data;
  char source [11];
  
  lVar1 = *(long *)(in_FS_OFFSET + 0x28);
  data = (char *)0x0;
  if (GLOBAL_CONST_TRUE != 0) {
    data = operator_new__(10);
  }
  builtin_strncpy(source,""AAAAAAAAAA"",0xb);
  strcpy(data,source);
  printLine(data);
  if (data != (char *)0x0) {
    operator_delete__(data);
  }
  if (lVar1 != *(long *)(in_FS_OFFSET + 0x28)) {
                    /* WARNING: Subroutine does not return */
    __stack_chk_fail();
  }
  return;
}

",1,Buffer Overflow,1,Buffer Overflow,high,CWE-122 metadata maps to Buffer Overflow and Juliet bad-function naming pattern with supporting vulnerable code pattern,suggested,passed,Visible buffer write/copy/index operation in decompiled pseudo-C body,include,,juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy_09,bad,001012a9,data/raw/CWE122_juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy_09_functions.csv,CWE-122,Juliet,23,578,59b5d0e55b22a88ed28cadc0470ed9c880725a8980cd995203ac20860854366b,juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy
"
/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void goodB2G1(void)

{
  long lVar1;
  int __fd;
  int iVar2;
  ssize_t sVar3;
  long in_FS_OFFSET;
  int data;
  int connectSocket;
  int recvResult;
  int result;
  sockaddr_in service;
  char inputBuffer [14];
  
  lVar1 = *(long *)(in_FS_OFFSET + 0x28);
  data = 0;
  if (globalFive == L'\x05') {
    __fd = socket(2,1,6);
    if (__fd != -1) {
      memset(&service,0,0x10);
      service.sin_family = 2;
      service.sin_addr.s_addr = inet_addr(""127.0.0.1"");
      service.sin_port = htons(0x6987);
      iVar2 = connect(__fd,(sockaddr *)&service,0x10);
      if (iVar2 != -1) {
        sVar3 = recv(__fd,inputBuffer,0xd,0);
        iVar2 = (int)sVar3;
        if ((iVar2 != -1) && (iVar2 != 0)) {
          inputBuffer[iVar2] = '\0';
          data = atoi(inputBuffer);
        }
      }
    }
    if (__fd != -1) {
      close(__fd);
    }
  }
  if (globalFive == L'\x05') {
    if (0 < data) {
      if (data < 0x3fffffff) {
        printIntLine(data * 2);
      }
      else {
        printLine(""data value is too large to perform arithmetic safely."");
      }
    }
  }
  else {
    printLine(""Benign, fixed string"");
  }
  if (lVar1 == *(long *)(in_FS_OFFSET + 0x28)) {
    return;
  }
                    /* WARNING: Subroutine does not return */
  __stack_chk_fail();
}

",0,Clean,0,Clean,medium,"Juliet good-function naming indicates a non-vulnerable variant. Vulnerability-related APIs may appear, but the function belongs to a Juliet good source/sink path.",suggested,not_required,Clean Juliet variant; vulnerable-pattern sanity check is not required,include,,juliet_CWE190_CWE190_Integer_Overflow__int_connect_socket_multiply_14,goodB2G1,00101489,data/raw/CWE190_juliet_CWE190_CWE190_Integer_Overflow__int_connect_socket_multiply_14_functions.csv,CWE-190,Juliet,56,1362,35d17a8191a2c061a654d503945802339b1db15375c2827969540475aa8fdc93,juliet_CWE190_CWE190_Integer_Overflow__int_connect_socket_multiply
"
void CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy_04::bad(void)

{
  long lVar1;
  char *__dest;
  long in_FS_OFFSET;
  char *data;
  char source [11];
  
  lVar1 = *(long *)(in_FS_OFFSET + 0x28);
  __dest = operator_new__(10);
  builtin_strncpy(source,""AAAAAAAAAA"",0xb);
  strcpy(__dest,source);
  printLine(__dest);
  if (__dest != (char *)0x0) {
    operator_delete__(__dest);
  }
  if (lVar1 != *(long *)(in_FS_OFFSET + 0x28)) {
                    /* WARNING: Subroutine does not return */
    __stack_chk_fail();
  }
  return;
}

",1,Buffer Overflow,1,Buffer Overflow,high,CWE-122 metadata maps to Buffer Overflow and Juliet bad-function naming pattern with supporting vulnerable code pattern,suggested,passed,Visible buffer write/copy/index operation in decompiled pseudo-C body,include,,juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy_04,bad,001012a9,data/raw/CWE122_juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy_04_functions.csv,CWE-122,Juliet,21,544,cc95779453de0222096c9aab024fa57391a682e2366526a6efdb45d019e4b577,juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy
"
/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void goodG2B2(void)

{
  long lVar1;
  long in_FS_OFFSET;
  char *data;
  char dataBuffer [100];
  
  lVar1 = *(long *)(in_FS_OFFSET + 0x28);
  dataBuffer[0x10] = '\0';
  dataBuffer[0x11] = '\0';
  dataBuffer[0x12] = '\0';
  dataBuffer[0x13] = '\0';
  dataBuffer[0x14] = '\0';
  dataBuffer[0x15] = '\0';
  dataBuffer[0x16] = '\0';
  dataBuffer[0x17] = '\0';
  dataBuffer[0x18] = '\0';
  dataBuffer[0x19] = '\0';
  dataBuffer[0x1a] = '\0';
  dataBuffer[0x1b] = '\0';
  dataBuffer[0x1c] = '\0';
  dataBuffer[0x1d] = '\0';
  dataBuffer[0x1e] = '\0';
  dataBuffer[0x1f] = '\0';
  dataBuffer[0x20] = '\0';
  dataBuffer[0x21] = '\0';
  dataBuffer[0x22] = '\0';
  dataBuffer[0x23] = '\0';
  dataBuffer[0x24] = '\0';
  dataBuffer[0x25] = '\0';
  dataBuffer[0x26] = '\0';
  dataBuffer[0x27] = '\0';
  dataBuffer[0x28] = '\0';
  dataBuffer[0x29] = '\0';
  dataBuffer[0x2a] = '\0';
  dataBuffer[0x2b] = '\0';
  dataBuffer[0x2c] = '\0';
  dataBuffer[0x2d] = '\0';
  dataBuffer[0x2e] = '\0';
  dataBuffer[0x2f] = '\0';
  dataBuffer[0x30] = '\0';
  dataBuffer[0x31] = '\0';
  dataBuffer[0x32] = '\0';
  dataBuffer[0x33] = '\0';
  dataBuffer[0x34] = '\0';
  dataBuffer[0x35] = '\0';
  dataBuffer[0x36] = '\0';
  dataBuffer[0x37] = '\0';
  dataBuffer[0x38] = '\0';
  dataBuffer[0x39] = '\0';
  dataBuffer[0x3a] = '\0';
  dataBuffer[0x3b] = '\0';
  dataBuffer[0x3c] = '\0';
  dataBuffer[0x3d] = '\0';
  dataBuffer[0x3e] = '\0';
  dataBuffer[0x3f] = '\0';
  dataBuffer[0x40] = '\0';
  dataBuffer[0x41] = '\0';
  dataBuffer[0x42] = '\0';
  dataBuffer[0x43] = '\0';
  dataBuffer[0x44] = '\0';
  dataBuffer[0x45] = '\0';
  dataBuffer[0x46] = '\0';
  dataBuffer[0x47] = '\0';
  dataBuffer[0x48] = '\0';
  dataBuffer[0x49] = '\0';
  dataBuffer[0x4a] = '\0';
  dataBuffer[0x4b] = '\0';
  dataBuffer[0x4c] = '\0';
  dataBuffer[0x4d] = '\0';
  dataBuffer[0x4e] = '\0';
  dataBuffer[0x4f] = '\0';
  dataBuffer[0x50] = '\0';
  dataBuffer[0x51] = '\0';
  dataBuffer[0x52] = '\0';
  dataBuffer[0x53] = '\0';
  dataBuffer[0x54] = '\0';
  dataBuffer[0x55] = '\0';
  dataBuffer[0x56] = '\0';
  dataBuffer[0x57] = '\0';
  dataBuffer[0x58] = '\0';
  dataBuffer[0x59] = '\0';
  dataBuffer[0x5a] = '\0';
  dataBuffer[0x5b] = '\0';
  dataBuffer[0x5c] = '\0';
  dataBuffer[0x5d] = '\0';
  dataBuffer[0x5e] = '\0';
  dataBuffer[0x5f] = '\0';
  dataBuffer[0x60] = '\0';
  dataBuffer[0x61] = '\0';
  dataBuffer[0x62] = '\0';
  dataBuffer[99] = '\0';
  builtin_strncpy(dataBuffer,""fixedstringtest"",0x10);
  goodG2B2VaSinkB(dataBuffer,dataBuffer);
  if (lVar1 == *(long *)(in_FS_OFFSET + 0x28)) {
    return;
  }
                    /* WARNING: Subroutine does not return */
  __stack_chk_fail();
}

",0,Clean,0,Clean,high,"Juliet good-function naming indicates a non-vulnerable variant. Vulnerability-related APIs may appear, but the function belongs to a Juliet good source/sink path.",suggested,not_required,Clean Juliet variant; vulnerable-pattern sanity check is not required,include,,juliet_CWE134_CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_04,goodG2B2,0010200a,data/raw/CWE134_juliet_CWE134_CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_04_functions.csv,CWE-134,Juliet,100,2732,8e7d87c2d680e30bcb728ae0da9004ba0063f61700f9b38e97d35c3a9da7d7e8,juliet_CWE134_CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf
"
/* WARNING: Unknown calling convention -- yet parameter storage is locked */

void CWE121_Stack_Based_Buffer_Overflow__CWE131_loop_15_bad(void)

{
  wchar_t intNumber;
  long lVar1;
  size_t *psVar2;
  long in_FS_OFFSET;
  size_t i;
  int *data;
  int source [10];
  
  lVar1 = *(long *)(in_FS_OFFSET + 0x28);
  data = (int *)0x0;
  for (psVar2 = &i; psVar2 != &i; psVar2 = (size_t *)((long)psVar2 + -0x1000)) {
    *(undefined8 *)((long)psVar2 + -8) = *(undefined8 *)((long)psVar2 + -8);
  }
  *(undefined8 *)((long)psVar2 + -8) = *(undefined8 *)((long)psVar2 + -8);
  data = (int *)((ulong)((long)psVar2 + -0x11) & 0xfffffffffffffff0);
  source[0] = 0;
  source[1] = 0;
  source[2] = 0;
  source[3] = 0;
  source[4] = 0;
  source[5] = 0;
  source[6] = 0;
  source[7] = 0;
  source[8] = 0;
  source[9] = 0;
  for (i = 0; i < 10; i = i + 1) {
    data[i] = source[i];
  }
  intNumber = *data;
  *(undefined8 *)((long)psVar2 + -0x28) = 0x101340;
  printIntLine(intNumber);
  if (lVar1 == *(long *)(in_FS_OFFSET + 0x28)) {
    return;
  }
                    /* WARNING: Subroutine does not return */
  *(undefined8 *)((long)psVar2 + -0x28) = 0x101355;
  __stack_chk_fail();
}

",1,Buffer Overflow,1,Buffer Overflow,high,CWE-121 metadata maps to Buffer Overflow and Juliet bad-function naming pattern with supporting vulnerable code pattern,suggested,passed,Visible buffer write/copy/index operation in decompiled pseudo-C body,include,,juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__CWE131_loop_15,CWE121_Stack_Based_Buffer_Overflow__CWE131_loop_15_bad,00101249,data/raw/CWE121_juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__CWE131_loop_15_functions.csv,CWE-121,Juliet,40,1174,27e53bcf2a306548e65bfa73df243ec27b70b1a43a36badfff9084854a93ff99,juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__CWE131_loop
"
void CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy_02::goodG2B2(void)

{
  long lVar1;
  char *__dest;
  long in_FS_OFFSET;
  char *data;
  char source [11];
  
  lVar1 = *(long *)(in_FS_OFFSET + 0x28);
  __dest = operator_new__(0xb);
  builtin_strncpy(source,""AAAAAAAAAA"",0xb);
  strcpy(__dest,source);
  printLine(__dest);
  if (__dest != (char *)0x0) {
    operator_delete__(__dest);
  }
  if (lVar1 != *(long *)(in_FS_OFFSET + 0x28)) {
                    /* WARNING: Subroutine does not return */
    __stack_chk_fail();
  }
  return;
}

",0,Clean,0,Clean,medium,"Juliet good-function naming indicates a non-vulnerable variant. Vulnerability-related APIs may appear, but the function belongs to a Juliet good source/sink path.",suggested,not_required,Clean Juliet variant; vulnerable-pattern sanity check is not required,include,,juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy_02,goodG2B2,001013c7,data/raw/CWE122_juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy_02_functions.csv,CWE-122,Juliet,21,550,1618b5d355e9d409feddbcf0d451e8397ebdb9f83f6624e27f35540957f1957a,juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__cpp_CWE193_char_cpy
